Please choose the identity of Player A:
A. Human
B. Computer

Please choose the identity of Player B:
A. Human
B. Computer

  0|1|2|3|4|5|6|7|8|9

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B s|s|d|d| |d| |b|b|  B                B  | | | | | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player B, what would you like to do?
Please choose the center coordinate for sonar scan:
That coordinate is invalid: it does not have the correct format.
Please choose the center coordinate for sonar scan:
That coordinate is invalid: it is out of the board.
Please choose the center coordinate for sonar scan:
That coordinate is invalid: it does not have the correct format.
Please choose the center coordinate for sonar scan:
Submarines occupy 0 squares
Destroyers occupy 0squares
Battleships occupy 0 squares
Carriers occupy 0 squares

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B s| | |d| | | |d| |  B                B  | | | | | | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Submarine!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B *|s|d|d| |d| |b|b|  B                B  | | | | | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B s| | |d| | | |d| |  B                B s| | | | | | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B *|s|*|d| |d| |b|b|  B                B  |X| | | | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B s| | |*| | | |d| |  B                B s| |d| | | | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B *|s|*|d| |d| |b|b|  B                B  |X| |d| | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B s| | |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a ship to move:
That coordinate is invalid: it is out of the board.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a ship to move:
Please enter the location to move your ship to:
That placement is invalid: the ship overlaps another ship.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
That choice is invalid: ,
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
That choice is invalid: it does not have the correct format.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
That choice is invalid: it does not have the correct format.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Submarine!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B *|s|*|d| |d| |b|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Submarine!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B s| | |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a ship to move:
That coordinate is invalid: no ship is found.
Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a ship to move:
Please enter the location to move your ship to:
Move Successfully!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B *|s|*|d| |d| |b|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a ship to move:
Please enter the location to move your ship to:
Move Successfully!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |b|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b|*|*| | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Battleship!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |b|b|b| |b|  D                D  |X| | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
That coordinate is invalid: it does not have the correct format.
Please choose a coordinate to fire at:
That coordinate is invalid: it does not have the correct format.
Please choose a coordinate to fire at:
That coordinate is invalid: it does not have the correct format.
Please choose a coordinate to fire at:
That coordinate is invalid: it does not have the correct format.
Please choose a coordinate to fire at:
You missed!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|d| |d| |b|b|  B                B  |X| |d| |X| | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b|*|*| | |  D                D  |b| | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |d| |  B                B s| |d| |X| | | | |  B
C  |s| |d| | | |d| |  C                C  | | | | | | | | |  C
D  |*| | |b|b|b| |b|  D                D  |X| |X| | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (1 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Battleship!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
